id;Nombre;Departamento;Acortado;Estado
25873;Villapinzón;25;;Activo
25875;Villeta;25;;Activo
25878;Viotá;25;;Activo
25885;Yacopí;25;;Activo
25898;Zipacón;25;;Activo
25899;Zipaquirá;25;;Activo
27001;Quibdó;27;;Activo
27006;Acandí;27;;Activo
27025;Alto Baudo;27;;Activo
27050;Atrato;27;;Activo
27073;Bagadó;27;;Activo
27075;Bahía Solano;27;;Activo
27077;Bajo Baudó;27;;Activo
27086;Belén de Bajira;27;;Activo
27099;Bojaya;27;;Activo
27135;El Cantón del San Pablo;27;;Activo
27150;Carmen del Darien;27;;Activo
27160;Cértegui;27;;Activo
27205;Condoto;27;;Activo
27245;El Carmen de Atrato;27;;Activo
27250;El Litoral del San Juan;27;;Activo
27361;Istmina;27;;Activo
27372;Juradó;27;;Activo
27413;Lloró;27;;Activo
27425;Medio Atrato;27;;Activo
27430;Medio Baudó;27;;Activo
27450;Medio San Juan;27;;Activo
27491;Nóvita;27;;Activo
27495;Nuquí;27;;Activo
27580;Río Iro;27;;Activo
27600;Río Quito;27;;Activo
27615;Riosucio;27;;Activo
27660;San José del Palmar;27;;Activo
27745;Sipí;27;;Activo
27787;Tadó;27;;Activo
27800;Unguía;27;;Activo
27810;Unión Panamericana;27;;Activo
41001;Neiva;41;;Activo
41006;Acevedo;41;;Activo
41013;Agrado;41;;Activo
41016;Aipe;41;;Activo
41020;Algeciras;41;;Activo
41026;Altamira;41;;Activo
41078;Baraya;41;;Activo
41132;Campoalegre;41;;Activo
41206;Colombia;41;;Activo
41244;Elías;41;;Activo
41298;Garzón;41;;Activo
41306;Gigante;41;;Activo
41319;Guadalupe;41;;Activo
41349;Hobo;41;;Activo
41357;Iquira;41;;Activo
41359;Isnos;41;;Activo
41378;La Argentina;41;;Activo
41396;La Plata;41;;Activo
41483;Nátaga;41;;Activo
41503;Oporapa;41;;Activo
41518;Paicol;41;;Activo
41524;Palermo;41;;Activo
41530;Palestina;41;;Activo
41548;Pital;41;;Activo
41551;Pitalito;41;;Activo
41615;Rivera;41;;Activo
41660;Saladoblanco;41;;Activo
41668;San Agustín;41;;Activo
41676;Santa María;41;;Activo
41770;Suaza;41;;Activo
41791;Tarqui;41;;Activo
41797;Tesalia;41;;Activo
41799;Tello;41;;Activo
41801;Teruel;41;;Activo
41807;Timaná;41;;Activo
41872;Villavieja;41;;Activo
41885;Yaguará;41;;Activo
44001;Riohacha;44;;Activo
44035;Albania;44;;Activo
44078;Barrancas;44;;Activo
44090;Dibula;44;;Activo
44098;Distracción;44;;Activo
44110;El Molino;44;;Activo
44279;Fonseca;44;;Activo
44378;Hatonuevo;44;;Activo
44420;La Jagua del Pilar;44;;Activo
44430;Maicao;44;;Activo
44560;Manaure;44;;Activo
44650;San Juan del Cesar;44;;Activo
44847;Uribia;44;;Activo
44855;Urumita;44;;Activo
44874;Villanueva;44;;Activo
47001;Santa Marta;47;;Activo
47030;Algarrobo;47;;Activo
47053;Aracataca;47;;Activo
47058;Ariguaní;47;;Activo
47161;Cerro San Antonio;47;;Activo
47170;Chivolo;47;;Activo
47189;Ciénaga;47;;Activo
47205;Concordia;47;;Activo
47245;El Banco;47;;Activo
47258;El Piñon;47;;Activo
47268;El Retén;47;;Activo
47288;Fundación;47;;Activo
47318;Guamal;47;;Activo
47460;Nueva Granada;47;;Activo
47541;Pedraza;47;;Activo
47545;Pijiño del Carmen;47;;Activo
47551;Pivijay;47;;Activo
47555;Plato;47;;Activo
47570;Pueblo Viejo;47;;Activo
47605;Remolino;47;;Activo
47660;Sabanas de San Angel;47;;Activo
47675;Salamina;47;;Activo
47692;San Sebastián de Buenavista;47;;Activo
47703;San Zenón;47;;Activo
47707;Santa Ana;47;;Activo
47720;Santa Bárbara de Pinto;47;;Activo
47745;Sitionuevo;47;;Activo
47798;Tenerife;47;;Activo
47960;Zapayán;47;;Activo
47980;Zona Bananera;47;;Activo
50001;Villavicencio;50;;Activo
50006;Acacias;50;;Activo
50110;Barranca de Upía;50;;Activo
50124;Cabuyaro;50;;Activo
50150;Castilla la Nueva;50;;Activo
50223;Cubarral;50;;Activo
50226;Cumaral;50;;Activo
50245;El Calvario;50;;Activo
50251;El Castillo;50;;Activo
50270;El Dorado;50;;Activo
50287;Fuente de Oro;50;;Activo
50313;Granada;50;;Activo
50318;Guamal;50;;Activo
50325;Mapiripán;50;;Activo
50330;Mesetas;50;;Activo
50350;La Macarena;50;;Activo
50370;Uribe;50;;Activo
50400;Lejanías;50;;Activo
50450;Puerto Concordia;50;;Activo
50568;Puerto Gaitán;50;;Activo
50573;Puerto López;50;;Activo
50577;Puerto Lleras;50;;Activo
50590;Puerto Rico;50;;Activo
50606;Restrepo;50;;Activo
50680;San Carlos de Guaroa;50;;Activo
50683;San Juan de Arama;50;;Activo
50686;San Juanito;50;;Activo
50689;San Martín;50;;Activo
50711;Vista Hermosa;50;;Activo
52001;Pasto;52;;Activo
52019;Albán;52;;Activo
52022;Aldana;52;;Activo
52036;Ancuyá;52;;Activo
52051;Arboleda;52;;Activo
52079;Barbacoas;52;;Activo
52083;Belén;52;;Activo
52110;Buesaco;52;;Activo
52203;Colón;52;;Activo
52207;Consaca;52;;Activo
52210;Contadero;52;;Activo
52215;Córdoba;52;;Activo
52224;Cuaspud;52;;Activo
52227;Cumbal;52;;Activo
52233;Cumbitara;52;;Activo
52240;Chachagüí;52;;Activo
52250;El Charco;52;;Activo
52254;El Peñol;52;;Activo
52256;El Rosario;52;;Activo
52258;El Tablón de Gómez;52;;Activo
52260;El Tambo;52;;Activo
52287;Funes;52;;Activo
52317;Guachucal;52;;Activo
52320;Guaitarilla;52;;Activo
52323;Gualmatán;52;;Activo
52352;Iles;52;;Activo
52354;Imués;52;;Activo
52356;Ipiales;52;;Activo
52378;La Cruz;52;;Activo
52381;La Florida;52;;Activo
52385;La Llanada;52;;Activo
52390;La Tola;52;;Activo
52399;La Unión;52;;Activo
52405;Leiva;52;;Activo
52411;Linares;52;;Activo
52418;Los Andes;52;;Activo
52427;Magüí;52;;Activo
52435;Mallama;52;;Activo
52473;Mosquera;52;;Activo
52480;Nariño;52;;Activo
52490;Olaya Herrera;52;;Activo
52506;Ospina;52;;Activo
52520;Francisco Pizarro;52;;Activo
52540;Policarpa;52;;Activo
52560;Potosí;52;;Activo
52565;Providencia;52;;Activo
52573;Puerres;52;;Activo
52585;Pupiales;52;;Activo
52612;Ricaurte;52;;Activo
52621;Roberto Payán;52;;Activo
52678;Samaniego;52;;Activo
52683;Sandoná;52;;Activo
52685;San Bernardo;52;;Activo
52687;San Lorenzo;52;;Activo
52693;San Pablo;52;;Activo
52694;San Pedro de Cartago;52;;Activo
52696;Santa Bárbara;52;;Activo
52699;Santacruz;52;;Activo
52720;Sapuyes;52;;Activo
52786;Taminango;52;;Activo
52788;Tangua;52;;Activo
52835;San Andrés de Tumaco;52;;Activo
52838;Túquerres;52;;Activo
52885;Yacuanquer;52;;Activo
54001;Cúcuta;54;;Activo
54003;Abrego;54;;Activo
54051;Arboledas;54;;Activo
54099;Bochalema;54;;Activo
54109;Bucarasica;54;;Activo
54125;Cácota;54;;Activo
54128;Cachirá;54;;Activo
54172;Chinácota;54;;Activo
54174;Chitagá;54;;Activo
54206;Convención;54;;Activo
54223;Cucutilla;54;;Activo
54239;Durania;54;;Activo
54245;El Carmen;54;;Activo
54250;El Tarra;54;;Activo
54261;El Zulia;54;;Activo
54313;Gramalote;54;;Activo
54344;Hacarí;54;;Activo
54347;Herrán;54;;Activo
54377;Labateca;54;;Activo
54385;La Esperanza;54;;Activo
54398;La Playa;54;;Activo
54405;Los Patios;54;;Activo
54418;Lourdes;54;;Activo
54480;Mutiscua;54;;Activo
54498;Ocaña;54;;Activo
54518;Pamplona;54;;Activo
54520;Pamplonita;54;;Activo
54553;Puerto Santander;54;;Activo
54599;Ragonvalia;54;;Activo
54660;Salazar;54;;Activo
54670;San Calixto;54;;Activo
54673;San Cayetano;54;;Activo
54680;Santiago;54;;Activo
54720;Sardinata;54;;Activo
54743;Silos;54;;Activo
54800;Teorama;54;;Activo
54810;Tibú;54;;Activo
54820;Toledo;54;;Activo
54871;Villa Caro;54;;Activo
54874;Villa del Rosario;54;;Activo
63001;Armenia;63;;Activo
63111;Buenavista;63;;Activo
63130;Calarcá;63;;Activo
63190;Circasia;63;;Activo
63212;Córdoba;63;;Activo
63272;Filandia;63;;Activo
63302;Génova;63;;Activo
63401;La Tebaida;63;;Activo
63470;Montenegro;63;;Activo
63548;Pijao;63;;Activo
63594;Quimbaya;63;;Activo
63690;Salento;63;;Activo
66001;Pereira;66;;Activo
66045;Apía;66;;Activo
66075;Balboa;66;;Activo
66088;Belén de Umbría;66;;Activo
66170;Dosquebradas;66;;Activo
66318;Guática;66;;Activo
66383;La Celia;66;;Activo
66400;La Virginia;66;;Activo
66440;Marsella;66;;Activo
66456;Mistrató;66;;Activo
66572;Pueblo Rico;66;;Activo
66594;Quinchía;66;;Activo
66682;Santa Rosa de Cabal;66;;Activo
66687;Santuario;66;;Activo
68001;Bucaramanga;68;;Activo
68013;Aguada;68;;Activo
68020;Albania;68;;Activo
68051;Aratoca;68;;Activo
68077;Barbosa;68;;Activo
68079;Barichara;68;;Activo
68081;Barrancabermeja;68;;Activo
68092;Betulia;68;;Activo
68101;Bolívar;68;;Activo
68121;Cabrera;68;;Activo
68132;California;68;;Activo
68147;Capitanejo;68;;Activo
68152;Carcasí;68;;Activo
68160;Cepitá;68;;Activo
68162;Cerrito;68;;Activo
68167;Charalá;68;;Activo
68169;Charta;68;;Activo
68176;Chimá;68;;Activo
68179;Chipatá;68;;Activo
68190;Cimitarra;68;;Activo
68207;Concepción;68;;Activo
68209;Confines;68;;Activo
68211;Contratación;68;;Activo
68217;Coromoro;68;;Activo
68229;Curití;68;;Activo
68235;El Carmen de Chucurí;68;;Activo
68245;El Guacamayo;68;;Activo
68250;El Peñón;68;;Activo
68255;El Playón;68;;Activo
68264;Encino;68;;Activo
68266;Enciso;68;;Activo
68271;Florián;68;;Activo
68276;Floridablanca;68;;Activo
68296;Galán;68;;Activo
68298;Gambita;68;;Activo
68307;Girón;68;;Activo
68318;Guaca;68;;Activo
68320;Guadalupe;68;;Activo
68322;Guapotá;68;;Activo
68324;Guavatá;68;;Activo
68327;Güepsa;68;;Activo
68344;Hato;68;;Activo
68368;Jesús María;68;;Activo
68370;Jordán;68;;Activo
68377;La Belleza;68;;Activo
68385;Landázuri;68;;Activo
68397;La Paz;68;;Activo
68406;Lebríja;68;;Activo
68418;Los Santos;68;;Activo
68425;Macaravita;68;;Activo
68432;Málaga;68;;Activo
68444;Matanza;68;;Activo
68464;Mogotes;68;;Activo
68468;Molagavita;68;;Activo
68498;Ocamonte;68;;Activo
68500;Oiba;68;;Activo
68502;Onzaga;68;;Activo
68522;Palmar;68;;Activo
68524;Palmas del Socorro;68;;Activo
68533;Páramo;68;;Activo
68547;Piedecuesta;68;;Activo
68549;Pinchote;68;;Activo
68572;Puente Nacional;68;;Activo
68573;Puerto Parra;68;;Activo
68575;Puerto Wilches;68;;Activo
68615;Rionegro;68;;Activo
68655;Sabana de Torres;68;;Activo
68669;San Andrés;68;;Activo
68673;San Benito;68;;Activo
68679;San Gil;68;;Activo
68682;San Joaquín;68;;Activo
68684;San José de Miranda;68;;Activo
68686;San Miguel;68;;Activo
68689;San Vicente de Chucurí;68;;Activo
68705;Santa Bárbara;68;;Activo
68720;Santa Helena del Opón;68;;Activo
68745;Simacota;68;;Activo
68755;Socorro;68;;Activo
68770;Suaita;68;;Activo
68773;Sucre;68;;Activo
68780;Suratá;68;;Activo
68820;Tona;68;;Activo
68855;Valle de San José;68;;Activo
68861;Vélez;68;;Activo
68867;Vetas;68;;Activo
68872;Villanueva;68;;Activo
68895;Zapatoca;68;;Activo
70001;Sincelejo;70;;Activo
70110;Buenavista;70;;Activo
70124;Caimito;70;;Activo
70204;Coloso;70;;Activo
70215;Corozal;70;;Activo
70221;Coveñas;70;;Activo
70230;Chalán;70;;Activo
70233;El Roble;70;;Activo
70235;Galeras;70;;Activo
70265;Guaranda;70;;Activo
70400;La Unión;70;;Activo
70418;Los Palmitos;70;;Activo
70429;Majagual;70;;Activo
70473;Morroa;70;;Activo
70508;Ovejas;70;;Activo
70523;Palmito;70;;Activo
70670;Sampués;70;;Activo
70678;San Benito Abad;70;;Activo
70702;San Juan de Betulia;70;;Activo
70708;San Marcos;70;;Activo
70713;San Onofre;70;;Activo
70717;San Pedro;70;;Activo
70742;San Luis de Sincé;70;;Activo
70771;Sucre;70;;Activo
70820;Santiago de Tolú;70;;Activo
70823;Tolú Viejo;70;;Activo
73001;Ibagué;73;;Activo
73024;Alpujarra;73;;Activo
73026;Alvarado;73;;Activo
73030;Ambalema;73;;Activo
73043;Anzoátegui;73;;Activo
73055;Armero;73;;Activo
73067;Ataco;73;;Activo
73124;Cajamarca;73;;Activo
73148;Carmen de Apicala;73;;Activo
73152;Casabianca;73;;Activo
73168;Chaparral;73;;Activo
73200;Coello;73;;Activo
73217;Coyaima;73;;Activo
73226;Cunday;73;;Activo
73236;Dolores;73;;Activo
73268;Espinal;73;;Activo
73270;Falan;73;;Activo
73275;Flandes;73;;Activo
73283;Fresno;73;;Activo
73319;Guamo;73;;Activo
73347;Herveo;73;;Activo
73349;Honda;73;;Activo
73352;Icononzo;73;;Activo
73408;Lérida;73;;Activo
73411;Líbano;73;;Activo
73443;Mariquita;73;;Activo
73449;Melgar;73;;Activo
73461;Murillo;73;;Activo
73483;Natagaima;73;;Activo
73504;Ortega;73;;Activo
73520;Palocabildo;73;;Activo
73547;Piedras;73;;Activo
73555;Planadas;73;;Activo
73563;Prado;73;;Activo
73585;Purificación;73;;Activo
73616;Rio Blanco;73;;Activo
73622;Roncesvalles;73;;Activo
73624;Rovira;73;;Activo
73671;Saldaña;73;;Activo
73675;San Antonio;73;;Activo
73678;San Luis;73;;Activo
73686;Santa Isabel;73;;Activo
73770;Suárez;73;;Activo
73854;Valle de San Juan;73;;Activo
73861;Venadillo;73;;Activo
73870;Villahermosa;73;;Activo
73873;Villarrica;73;;Activo
76001;Cali;76;;Activo
76020;Alcalá;76;;Activo
76036;Andalucía;76;;Activo
76041;Ansermanuevo;76;;Activo
76054;Argelia;76;;Activo
76100;Bolívar;76;;Activo
76109;Buenaventura;76;;Activo
76111;Buga;76;;Activo
76113;Bugalagrande;76;;Activo
76122;Caicedonia;76;;Activo
76126;Calima;76;;Activo
76130;Candelaria;76;;Activo
76147;Cartago;76;;Activo
76233;Dagua;76;;Activo
76243;El Águila;76;;Activo
76246;El Cairo;76;;Activo
76248;El Cerrito;76;;Activo
76250;El Dovio;76;;Activo
76275;Florida;76;;Activo
76306;Ginebra;76;;Activo
76318;Guacarí;76;;Activo
76364;Jamundí;76;;Activo
76377;La Cumbre;76;;Activo
76400;La Unión;76;;Activo
76403;La Victoria;76;;Activo
76497;Obando;76;;Activo
76520;Palmira;76;;Activo
76563;Pradera;76;;Activo
76606;Restrepo;76;;Activo
76616;Riofrío;76;;Activo
76622;Roldanillo;76;;Activo
76670;San Pedro;76;;Activo
76736;Sevilla;76;;Activo
76823;Toro;76;;Activo
76828;Trujillo;76;;Activo
76834;Tuluá;76;;Activo
76845;Ulloa;76;;Activo
76863;Versalles;76;;Activo
76869;Vijes;76;;Activo
76890;Yotoco;76;;Activo
76892;Yumbo;76;;Activo
76895;Zarzal;76;;Activo
81001;Arauca;81;;Activo
81065;Arauquita;81;;Activo
81220;Cravo Norte;81;;Activo
81300;Fortul;81;;Activo
81591;Puerto Rondón;81;;Activo
81736;Saravena;81;;Activo
81794;Tame;81;;Activo
85001;Yopal;85;;Activo
85010;Aguazul;85;;Activo
85015;Chámeza;85;;Activo
85125;Hato Corozal;85;;Activo
85136;La Salina;85;;Activo
85139;Maní;85;;Activo
85162;Monterrey;85;;Activo
85225;Nunchía;85;;Activo
85230;Orocué;85;;Activo
85250;Paz de Ariporo;85;;Activo
85263;Pore;85;;Activo
85279;Recetor;85;;Activo
85300;Sabanalarga;85;;Activo
85315;Sácama;85;;Activo
85325;San Luis de Gaceno;85;;Activo
85400;Támara;85;;Activo
85410;Tauramena;85;;Activo
85430;Trinidad;85;;Activo
85440;Villanueva;85;;Activo
86001;Mocoa;86;;Activo
86219;Colón;86;;Activo
86320;Orito;86;;Activo
86568;Puerto Asís;86;;Activo
86569;Puerto Caicedo;86;;Activo
86571;Puerto Guzmán;86;;Activo
86573;Leguízamo;86;;Activo
86749;Sibundoy;86;;Activo
86755;San Francisco;86;;Activo
86757;San Miguel;86;;Activo
86760;Santiago;86;;Activo
86865;Valle de Guamez;86;;Activo
86885;Villagarzón;86;;Activo
88001;San Andrés;88;;Activo
88564;Providencia;88;;Activo
91001;Leticia;91;;Activo
91263;El Encanto;91;;Activo
91405;La Chorrera;91;;Activo
91407;La Pedrera;91;;Activo
91430;La Victoria;91;;Activo
91460;Miriti Paraná;91;;Activo
91530;Puerto Alegría;91;;Activo
91536;Puerto Arica;91;;Activo
91540;Puerto Nariño;91;;Activo
91669;Puerto Santander;91;;Activo
91798;Tarapacá;91;;Activo
94001;Inírida;94;;Activo
94343;Barranco Minas;94;;Activo
94663;Mapiripana;94;;Activo
94883;San Felipe;94;;Activo
94884;Puerto Colombia;94;;Activo
94885;La Guadalupe;94;;Activo
94886;Cacahual;94;;Activo
94887;Pana Pana;94;;Activo
94888;Morichal;94;;Activo
95001;San José del Guaviare;95;;Activo
95015;Calamar;95;;Activo
95025;El Retorno;95;;Activo
95200;Miraflores;95;;Activo
97001;Mitú;97;;Activo
97161;Caruru;97;;Activo
97511;Pacoa;97;;Activo
97666;Taraira;97;;Activo
97777;Papunaua;97;;Activo
97889;Yavaraté;97;;Activo
99001;Puerto Carreño;99;;Activo
99524;La Primavera;99;;Activo
99624;Santa Rosalía;99;;Activo
99773;Cumaribo;99;;Activo
